plant_id,common_name,growing_season,harvest_type,plant_family,min_viable_temp_f,ideal_temp_min_f,ideal_temp_max_f,max_viable_temp_f,weeks_before_frost,direct_sow,weeks_indoor_before_transplant,days_to_maturity,square_feet_needed,sun_requirements,attracts_bees,attracts_butterflies,attracts_hummingbirds,toxic,needs_support
1,Tomato,Warm Season,Vegetable/Fruit,Solanaceae,50,65,85,95,-2,False,6.0,75,4,Full Sun,True,False,False,False,True
2,Pepper,Warm Season,Vegetable/Fruit,Solanaceae,55,70,90,100,-2,False,8.0,80,2,Full Sun,True,False,False,False,True
3,Zucchini,Warm Season,Vegetable/Fruit,Cucurbitaceae,50,65,85,95,1,True,0.0,55,9,Full Sun,True,False,False,False,False
4,Cucumber,Warm Season,Vegetable/Fruit,Cucurbitaceae,50,65,85,95,1,True,0.0,60,9,Full Sun,True,False,False,False,True
5,Green Bean,Warm Season,Vegetable/Fruit,Fabaceae,50,60,80,90,1,True,0.0,55,1,Full Sun,True,False,False,False,False
6,Corn,Warm Season,Vegetable/Fruit,Poaceae,50,60,85,95,1,True,0.0,80,1,Full Sun,False,False,False,False,False
7,Basil,Warm Season,Herb,Lamiaceae,50,65,85,95,-1,False,4.0,30,1,Full Sun,True,True,False,False,False
8,Kale,Cool Season,Vegetable/Fruit,Brassicaceae,20,45,75,85,6,True,0.0,60,2,Full Sun,True,False,False,False,False
9,Spinach,Cool Season,Vegetable/Fruit,Amaranthaceae,25,45,65,75,6,True,0.0,45,1,Partial Shade,True,False,False,False,False
10,Lettuce,Cool Season,Vegetable/Fruit,Asteraceae,28,45,65,75,4,True,0.0,50,1,Partial Shade,False,False,False,False,False
11,Carrot,Cool Season,Vegetable/Fruit,Apiaceae,28,50,75,85,4,True,0.0,70,1,Full Sun,True,True,False,False,False
12,Radish,Cool Season,Vegetable/Fruit,Brassicaceae,28,45,65,75,6,True,0.0,30,1,Full Sun,True,False,False,False,False
13,Beet,Cool Season,Vegetable/Fruit,Amaranthaceae,28,50,75,85,4,True,0.0,60,1,Full Sun,True,False,False,False,False
14,Broccoli,Cool Season,Vegetable/Fruit,Brassicaceae,25,45,75,85,6,False,6.0,80,4,Full Sun,True,False,False,False,False
15,Cauliflower,Cool Season,Vegetable/Fruit,Brassicaceae,25,45,75,85,6,False,6.0,85,4,Full Sun,True,False,False,False,False
16,Cabbage,Cool Season,Vegetable/Fruit,Brassicaceae,25,45,75,85,6,False,6.0,80,4,Full Sun,True,False,False,False,False
17,Pea,Cool Season,Vegetable/Fruit,Fabaceae,28,45,70,80,6,True,0.0,60,1,Full Sun,True,False,False,False,False
18,Garlic,Cool Season,Vegetable/Fruit,Alliaceae,10,40,80,90,8,True,0.0,240,1,Full Sun,True,False,False,False,False
19,Onion,Cool Season,Vegetable/Fruit,Alliaceae,20,50,80,90,4,False,8.0,100,1,Full Sun,True,False,False,False,False
20,Potato,Cool Season,Vegetable/Fruit,Solanaceae,35,60,80,90,2,True,0.0,90,4,Full Sun,True,False,False,False,False
21,Sweet Potato,Warm Season,Vegetable/Fruit,Convolvulaceae,55,70,90,100,-2,False,6.0,100,4,Full Sun,True,True,False,False,False
22,Winter Squash,Warm Season,Vegetable/Fruit,Cucurbitaceae,50,65,85,95,1,True,0.0,90,16,Full Sun,True,False,False,False,True
23,Pumpkin,Warm Season,Vegetable/Fruit,Cucurbitaceae,50,65,85,95,1,True,0.0,100,16,Full Sun,True,False,False,False,False
24,Chard,Cool Season,Vegetable/Fruit,Amaranthaceae,25,50,75,85,4,True,0.0,55,2,Full Sun,True,False,False,False,False
25,Cilantro,Cool Season,Herb,Apiaceae,28,50,75,85,4,True,0.0,45,1,Partial Shade,True,True,False,False,False
26,Parsley,Cool Season,Herb,Apiaceae,28,50,75,85,4,False,6.0,70,1,Partial Shade,True,True,False,False,False
27,Dill,Cool Season,Herb,Apiaceae,28,50,80,90,4,True,0.0,40,1,Full Sun,True,True,False,False,False
28,Thyme,Cool Season,Herb,Lamiaceae,20,55,80,100,2,False,6.0,75,1,Full Sun,True,True,False,False,False
29,Oregano,Cool Season,Herb,Lamiaceae,20,55,80,100,2,False,6.0,80,1,Full Sun,True,True,False,False,False
30,Strawberry,Cool Season,Vegetable/Fruit,Rosaceae,20,60,80,90,2,False,8.0,60,1,Full Sun,True,True,False,False,False
31,Cherry Tomato,Warm Season,Vegetable/Fruit,Solanaceae,50,65,85,95,-2,False,6.0,65,2,Full Sun,True,False,False,False,True
32,Roma Tomato,Warm Season,Vegetable/Fruit,Solanaceae,50,65,85,95,-2,False,6.0,78,4,Full Sun,True,False,False,False,True
33,Heirloom Tomato,Warm Season,Vegetable/Fruit,Solanaceae,50,65,85,95,-2,False,6.0,80,4,Full Sun,True,False,False,False,True
34,Bell Pepper,Warm Season,Vegetable/Fruit,Solanaceae,55,70,90,100,-2,False,8.0,75,2,Full Sun,True,False,False,False,True
